Artist,Title,Lvl,Type,Instrument,Style,Season,Card #,Release,Playlist,Source,BPM,Key,Illustrator,Effect
The Transformers,Main Title Song,2,Wild,V/K/D/K,"Soundtrack, Dance/Electronic",P01,C001,9/1/17,DM,Promo,85,D Minor,Shawn Kenney,
Bruno Mars,24K Magic,2,Wild,V/K/D/K,"Pop, R&B",S01,C001,9/24/17,Sweets,Gaming System,107,F Minor,Dan Stiles,
Carly Rae Jepsen,Call Me Maybe,2,Lead,Vocals,Pop,S01,C002,9/24/17,Sweets,Gaming System,120,G Major,Sander Berg,
Sia,Chandelier,3,Lead,Vocals,Pop,S01,C003,9/24/17,Sweets,Gaming System,87,Db Major,Lisk Feng,
Ricky Martin,La Mordidita (Ft. Yotuel),1,Loop,Horns,"Latin, Pop",S01,C004,9/24/17,Sweets,Gaming System,142,E Minor,Gianna Ruggiero,
The Lingala Sound,Crystal Beach,1,Loop,Keys,"Pop, Dance/Electronic",S01,C005,9/24/17,Sweets,Gaming System,110,E Minor,Leonard Peng,
Sia,Chandelier,2,Loop,Keys,Pop,S01,C006,9/24/17,Sweets,Gaming System,87,Db Major,Lisk Feng,
Megan Trainor,All About That Bass,3,Loop,Guitar,"Pop, R&B",S01,C007,9/24/17,Sweets,Gaming System,134,A Major,Gianna Ruggiero,
Freda Turner,Hard Light,1,Beat,Drums,"Pop, Dance/Electronic",S01,C008,9/24/17,Sweets,Gaming System,128,n/a,David Medel,
The Lingala Sound,Crystal Beach,1,Beat,Drums,"Pop, Dance/Electronic",S01,C009,9/24/17,Sweets,Gaming System,110,n/a,Leonard Peng,
CHVRCHES,The Mother We Share,2,Beat,Drums,Dance/Electronic,S01,C010,9/24/17,Sweets,Gaming System,87,n/a,Alison Polston,
Ricky Martin,La Mordidita (Ft. Yotuel),3,Beat,Drums,"Latin, Pop",S01,C011,9/24/17,Sweets,Gaming System,142,n/a,Gianna Ruggiero,
Sam Hunt,House Party,2,Bass,Guitar,"Country, Pop",S01,C012,9/24/17,Sweets,Gaming System,104,Eb Major,Justin Santora,
Carly Rae Jepsen,Call Me Maybe,3,Bass,Strings,Pop,S01,C013,9/24/17,Sweets,Gaming System,120,G Major,Sander Berg,
FX,Lift Your Voice,2,White,FX,Pop,S01,C014,9/24/17,Sweets,Gaming System,150,G Major,Kimberly Salt,Play an extra Vocals card
FX,Clear Your Mind,2,White,FX,Pop,S01,C015,9/24/17,Sweets,Gaming System,120,F Minor,Kimberly Salt,Clear 1 opponent card at random
Childish Gambino,Heartbeat,2,Wild,V/K/D/K,"Hip-Hop/Rap, R&B",S01,C016,9/24/17,Highness,Gaming System,120,E Minor,Gianna Ruggiero,
The Weeknd,Can't Feel My Face,2,Lead,Vocals,"R&B, Pop",S01,C017,9/24/17,Highness,Gaming System,108,A Minor,Justin Froning,
A Tribe Called Quest,Scenario,3,Lead,Vocals,Hip-Hop/Rap,S01,C018,9/24/17,Highness,Gaming System,102,A Major,Dennis Brown,
Charm Syndicate,All Frazzled,1,Loop,Horns,Hip-Hop/Rap,S01,C019,9/24/17,Highness,Gaming System,87,B Minor,Leonard Peng,
Sean Paul,Temperature,1,Loop,Keys,"Reggae/Reggaeton, Hip-Hop/Rap",S01,C020,9/24/17,Highness,Gaming System,125,Bb Minor,Eric Oppitz,
Run DMC,It's Tricky,2,Loop,Guitar,Hip-Hop/Rap,S01,C021,9/24/17,Highness,Gaming System,128,F Minor,Jason Dettmer,
Flo Rida,"I Don't Like It, I Love It",3,Loop,Guitar,"Hip-Hop/Rap, Pop",S01,C022,9/24/17,Highness,Gaming System,118,D Minor,Whitney Lam,
Bullwheel,Atomic Handbrake,1,Beat,Drums,Hip-Hop/Rap,S01,C023,9/24/17,Highness,Gaming System,129,n/a,Lokhaan,
Charm Syndicate,All Frazzled,1,Beat,Drums,Hip-Hop/Rap,S01,C024,9/24/17,Highness,Gaming System,87,n/a,Leonard Peng,
Far East Movement,Like a G6,2,Beat,Drums,"Dance/Electronic, Hip-Hop/Rap",S01,C025,9/24/17,Highness,Gaming System,125,n/a,Lauren Saint Onge,
